episode,step_train,step,A1_reward_total,A1_n_lever,A1_n_door,A1_received,A1_given,A1_r-lever,A1_r-start,A1_r-door,A1_win_rate,A2_reward_total,A2_n_lever,A2_n_door,A2_received,A2_given,A2_r-lever,A2_r-start,A2_r-door,A2_win_rate,steps_per_eps
1500,1500,9039,-5.207e-01,1.700e+00,4.000e-01,2.543e+00,1.164e+00,2.441e+00,6.055e-02,4.205e-02,7.000e+01,3.921e+00,7.000e-01,1.900e+00,1.164e+00,2.543e+00,7.517e-01,2.043e-01,2.079e-01,0.000e+00,3.20
1600,1600,9589,-5.440e-01,1.500e+00,2.000e-01,1.549e+00,3.926e-01,1.543e+00,2.284e-03,3.468e-03,1.000e+02,7.744e+00,3.000e-01,1.800e+00,3.926e-01,1.549e+00,2.872e-01,1.431e-02,9.110e-02,0.000e+00,2.40
1700,1700,10124,1.854e-01,1.200e+00,2.000e-01,1.357e+00,5.716e-01,1.233e+00,1.236e-01,3.577e-04,8.000e+01,4.615e+00,5.000e-01,2.100e+00,5.716e-01,1.357e+00,4.564e-01,4.882e-02,6.635e-02,0.000e+00,3.00
1800,1800,10709,-9.644e-01,1.000e+00,1.000e+00,1.318e+00,8.825e-01,1.188e+00,2.043e-02,1.092e-01,6.000e+01,2.064e+00,8.000e-01,2.200e+00,8.825e-01,1.318e+00,7.064e-01,3.802e-02,1.381e-01,0.000e+00,3.90
1900,1900,11289,-3.565e-01,9.000e-01,8.000e-01,6.371e-01,4.935e-01,6.348e-01,1.907e-03,3.044e-04,9.000e+01,6.456e+00,4.000e-01,1.800e+00,4.935e-01,6.371e-01,3.593e-01,6.500e-02,6.927e-02,0.000e+00,2.70
2000,2000,11846,-4.252e-01,1.200e+00,5.000e-01,1.401e+00,1.258e-01,1.370e+00,4.593e-04,3.023e-02,9.000e+01,6.825e+00,1.000e-01,2.000e+00,1.258e-01,1.401e+00,4.486e-02,1.113e-02,6.980e-02,0.000e+00,2.40
2100,2100,12429,9.836e-01,1.100e+00,5.000e-01,1.929e+00,3.451e-01,1.574e+00,1.763e-01,1.781e-01,9.000e+01,5.216e+00,3.000e-01,2.100e+00,3.451e-01,1.929e+00,2.527e-01,1.495e-02,7.746e-02,0.000e+00,2.80
2200,2200,13010,2.357e+00,1.100e+00,3.000e-01,1.596e+00,3.389e-01,1.593e+00,1.856e-03,8.728e-04,1.000e+02,5.943e+00,3.000e-01,1.500e+00,3.389e-01,1.596e+00,2.799e-01,8.359e-03,5.068e-02,0.000e+00,2.00
2300,2300,13589,-1.422e+00,1.300e+00,6.000e-01,1.059e+00,2.806e-01,1.025e+00,1.751e-02,1.617e-02,1.000e+02,7.422e+00,3.000e-01,2.600e+00,2.806e-01,1.059e+00,2.078e-01,1.817e-02,5.457e-02,0.000e+00,3.50
2400,2400,14159,2.047e-01,1.100e+00,4.000e-01,1.005e+00,2.002e-01,8.698e-01,1.350e-01,9.713e-05,9.000e+01,6.195e+00,2.000e-01,1.900e+00,2.002e-01,1.005e+00,1.768e-01,1.172e-02,1.172e-02,0.000e+00,2.80
2500,2500,14771,-1.122e+00,1.100e+00,3.000e-01,8.681e-01,4.905e-01,8.540e-01,1.357e-02,5.087e-04,8.000e+01,6.122e+00,4.000e-01,2.200e+00,4.905e-01,8.681e-01,4.114e-01,6.911e-03,7.217e-02,0.000e+00,2.80
2600,2600,15341,-1.174e-01,1.300e+00,8.000e-01,2.071e+00,7.880e-01,1.306e+00,7.628e-01,1.542e-03,9.000e+01,4.517e+00,8.000e-01,2.500e+00,7.880e-01,2.071e+00,6.584e-01,3.734e-02,9.229e-02,0.000e+00,3.90
2700,2700,15913,-1.068e+00,1.200e+00,7.000e-01,9.978e-01,2.656e-01,9.963e-01,4.635e-04,9.964e-04,1.000e+02,8.368e+00,2.000e-01,2.200e+00,2.656e-01,9.978e-01,2.074e-01,4.265e-03,5.400e-02,0.000e+00,2.60
2800,2800,16489,-2.814e-01,1.100e+00,6.000e-01,2.001e+00,3.822e-01,1.400e+00,4.007e-01,2.003e-01,8.000e+01,5.181e+00,3.000e-01,2.400e+00,3.822e-01,2.001e+00,3.086e-01,3.758e-03,6.986e-02,0.000e+00,2.90
2900,2900,17027,-8.380e-01,1.000e+00,5.000e-01,9.258e-01,1.638e-01,9.154e-01,7.472e-04,9.625e-03,9.000e+01,7.238e+00,1.000e-01,2.100e+00,1.638e-01,9.258e-01,1.192e-01,1.190e-02,3.267e-02,0.000e+00,2.50
3000,3000,17607,-1.139e+00,9.000e-01,8.000e-01,1.242e+00,2.805e-01,1.042e+00,1.984e-01,1.245e-03,8.000e+01,6.239e+00,2.000e-01,2.600e+00,2.805e-01,1.242e+00,2.344e-01,5.545e-03,4.053e-02,0.000e+00,3.10
3100,3100,18168,-8.637e-01,1.100e+00,9.000e-01,1.183e+00,1.471e-01,7.812e-01,3.980e-01,4.193e-03,7.000e+01,4.364e+00,1.000e-01,3.000e+00,1.471e-01,1.183e+00,1.137e-01,1.033e-02,2.310e-02,0.000e+00,3.70
3200,3200,18774,-5.198e-01,1.000e+00,5.000e-01,4.420e-01,3.618e-01,4.364e-01,2.711e-04,5.322e-03,9.000e+01,6.620e+00,3.000e-01,2.200e+00,3.618e-01,4.420e-01,3.276e-01,8.145e-03,2.603e-02,0.000e+00,2.80
3300,3300,19395,-1.924e+00,5.000e-01,1.000e+00,2.249e-01,3.487e-01,2.156e-01,7.851e-03,1.452e-03,4.000e+01,2.024e+00,3.000e-01,3.100e+00,3.487e-01,2.249e-01,3.180e-01,6.214e-03,2.450e-02,0.000e+00,4.10
3400,3400,20023,-5.027e-01,1.100e+00,2.000e-01,8.069e-01,9.545e-03,8.060e-01,6.935e-04,2.054e-04,1.000e+02,8.403e+00,0.000e+00,2.000e+00,9.545e-03,8.069e-01,0.000e+00,4.272e-03,5.273e-03,0.000e+00,2.30
3500,3500,20622,-8.727e-01,8.000e-01,9.000e-01,5.482e-01,2.209e-01,5.459e-01,1.835e-03,4.772e-04,7.000e+01,5.273e+00,2.000e-01,2.500e+00,2.209e-01,5.482e-01,2.141e-01,1.971e-03,4.800e-03,0.000e+00,3.10
3600,3600,21261,-1.177e+00,8.000e-01,5.000e-01,2.259e-01,2.637e-03,2.236e-01,1.152e-03,1.103e-03,8.000e+01,6.877e+00,0.000e+00,2.800e+00,2.637e-03,2.259e-01,0.000e+00,0.000e+00,2.637e-03,0.000e+00,2.80
3700,3700,21884,4.931e-01,8.000e-01,6.000e-01,2.180e-01,2.248e-01,2.114e-01,6.016e-03,4.981e-04,9.000e+01,5.707e+00,2.000e-01,3.000e+00,2.248e-01,2.180e-01,2.186e-01,1.774e-03,4.421e-03,0.000e+00,3.40
3800,3800,22492,-1.098e+00,1.000e+00,5.000e-01,4.058e-01,3.471e-03,4.046e-01,5.200e-04,6.804e-04,1.000e+02,8.798e+00,0.000e+00,2.500e+00,3.471e-03,4.058e-01,0.000e+00,5.734e-04,2.897e-03,0.000e+00,2.60
3900,3900,23129,-7.442e-01,9.000e-01,4.000e-01,6.064e-01,5.069e-02,6.054e-01,6.053e-04,4.610e-04,8.000e+01,6.144e+00,1.000e-01,2.200e+00,5.069e-02,6.064e-01,4.522e-02,1.162e-03,4.308e-03,0.000e+00,2.50
4000,4000,23770,-1.050e+00,9.000e-01,7.000e-01,5.993e-01,4.960e-02,5.986e-01,6.566e-04,9.002e-05,8.000e+01,6.350e+00,1.000e-01,3.000e+00,4.960e-02,5.993e-01,4.357e-02,8.874e-04,5.142e-03,0.000e+00,3.20
4100,4100,24384,1.811e-01,7.000e-01,4.000e-01,5.788e-01,1.977e-01,5.776e-01,1.169e-03,1.169e-06,8.000e+01,5.619e+00,2.000e-01,2.300e+00,1.977e-01,5.788e-01,1.937e-01,7.214e-04,3.297e-03,0.000e+00,2.60
4200,4200,24999,2.800e-01,9.000e-01,4.000e-01,1.781e+00,7.917e-04,1.646e+00,6.852e-02,6.590e-02,9.000e+01,6.420e+00,0.000e+00,2.700e+00,7.917e-04,1.781e+00,0.000e+00,0.000e+00,7.917e-04,0.000e+00,2.70
4300,4300,25626,-5.010e-01,7.000e-01,1.100e+00,1.600e+00,6.531e-04,1.383e+00,2.090e-01,7.925e-03,6.000e+01,3.201e+00,0.000e+00,3.500e+00,6.531e-04,1.600e+00,0.000e+00,2.199e-04,4.332e-04,0.000e+00,3.80
4400,4400,26237,3.928e-01,9.000e-01,6.000e-01,1.793e+00,1.311e-04,1.787e+00,3.255e-03,3.023e-03,9.000e+01,6.507e+00,0.000e+00,2.300e+00,1.311e-04,1.793e+00,0.000e+00,0.000e+00,1.311e-04,0.000e+00,2.30
4500,4500,26863,-5.111e-01,7.000e-01,9.000e-01,1.596e+00,7.227e-03,1.393e+00,2.401e-03,2.011e-01,6.000e+01,3.211e+00,1.000e-01,3.200e+00,7.227e-03,1.596e+00,6.934e-03,5.119e-05,2.418e-04,0.000e+00,3.40
4600,4600,27489,8.964e-01,8.000e-01,4.000e-01,2.397e+00,9.251e-05,1.595e+00,6.016e-01,2.000e-01,7.000e+01,3.904e+00,0.000e+00,2.700e+00,9.251e-05,2.397e+00,0.000e+00,1.687e-05,7.564e-05,0.000e+00,2.80
4700,4700,28167,2.985e-01,9.000e-01,5.000e-01,1.799e+00,1.537e-04,1.794e+00,3.018e-03,1.349e-03,9.000e+01,6.202e+00,0.000e+00,3.400e+00,1.537e-04,1.799e+00,0.000e+00,0.000e+00,1.537e-04,0.000e+00,3.40
4800,4800,28823,-1.976e-01,8.000e-01,7.000e-01,1.603e+00,2.795e-04,1.599e+00,2.295e-03,1.906e-03,8.000e+01,5.498e+00,0.000e+00,2.900e+00,2.795e-04,1.603e+00,0.000e+00,4.322e-05,2.363e-04,0.000e+00,3.10
4900,4900,29495,6.006e-01,9.000e-01,4.000e-01,1.801e+00,1.864e-04,1.797e+00,2.480e-03,1.780e-03,9.000e+01,6.299e+00,0.000e+00,2.700e+00,1.864e-04,1.801e+00,0.000e+00,3.573e-05,1.506e-04,0.000e+00,2.80
5000,5000,30183,-1.393e+00,4.000e-01,1.100e+00,8.075e-01,2.359e-04,7.987e-01,1.478e-03,7.408e-03,4.000e+01,2.193e+00,0.000e+00,4.100e+00,2.359e-04,8.075e-01,0.000e+00,0.000e+00,2.359e-04,0.000e+00,4.10
5100,5100,30878,9.958e-02,7.000e-01,5.000e-01,1.400e+00,1.688e-04,1.398e+00,8.119e-04,8.849e-04,7.000e+01,4.800e+00,0.000e+00,3.300e+00,1.688e-04,1.400e+00,0.000e+00,0.000e+00,1.688e-04,0.000e+00,3.30
5200,5200,31569,-1.017e-01,8.000e-01,6.000e-01,1.598e+00,1.313e-04,1.597e+00,6.816e-04,6.641e-04,8.000e+01,5.502e+00,0.000e+00,3.600e+00,1.313e-04,1.598e+00,0.000e+00,0.000e+00,1.313e-04,0.000e+00,3.60
5300,5300,32281,1.189e+00,8.000e-01,7.000e-01,1.599e+00,1.017e-02,1.597e+00,4.289e-04,1.549e-03,9.000e+01,5.411e+00,1.000e-01,2.900e+00,1.017e-02,1.599e+00,1.010e-02,0.000e+00,7.282e-05,0.000e+00,3.00
5400,5400,32979,-2.098e-01,7.000e-01,6.000e-01,1.399e+00,8.944e-03,1.398e+00,5.666e-04,8.347e-04,7.000e+01,4.410e+00,1.000e-01,3.000e+00,8.944e-03,1.399e+00,8.779e-03,5.331e-05,1.115e-04,0.000e+00,3.40
5500,5500,33704,4.901e-01,6.000e-01,1.000e+00,1.999e+00,8.997e-03,1.198e+00,6.003e-01,2.005e-01,5.000e+01,2.010e+00,1.000e-01,3.800e+00,8.997e-03,1.999e+00,8.701e-03,1.644e-05,2.793e-04,0.000e+00,4.00
5600,5600,34392,9.868e-02,8.000e-01,4.000e-01,1.599e+00,5.624e-05,1.597e+00,4.397e-04,8.013e-04,8.000e+01,5.401e+00,0.000e+00,3.700e+00,5.624e-05,1.599e+00,0.000e+00,0.000e+00,5.624e-05,0.000e+00,3.70
5700,5700,35087,-1.200e+00,3.000e-01,1.100e+00,6.004e-01,6.567e-05,5.995e-01,5.549e-04,3.171e-04,3.000e+01,1.300e+00,0.000e+00,4.200e+00,6.567e-05,6.004e-01,0.000e+00,4.963e-06,6.070e-05,0.000e+00,4.30
5800,5800,35816,8.410e-02,8.000e-01,8.000e-01,2.400e+00,1.616e-02,1.599e+00,6.005e-01,2.010e-01,6.000e+01,2.516e+00,2.000e-01,3.300e+00,1.616e-02,2.400e+00,1.592e-02,0.000e+00,2.362e-04,0.000e+00,3.50
5900,5900,36547,1.004e-01,6.000e-01,6.000e-01,1.801e+00,1.486e-04,1.199e+00,4.005e-01,2.009e-01,5.000e+01,2.100e+00,0.000e+00,3.700e+00,1.486e-04,1.801e+00,0.000e+00,2.684e-05,1.218e-04,0.000e+00,3.80
6000,6000,37281,-6.079e-04,5.000e-01,7.000e-01,9.995e-01,9.864e-05,9.989e-01,4.179e-04,1.458e-04,5.000e+01,3.001e+00,0.000e+00,3.900e+00,9.864e-05,9.995e-01,0.000e+00,1.693e-05,8.170e-05,0.000e+00,4.00
6100,6100,38014,-9.997e-01,5.000e-01,1.300e+00,1.000e+00,6.182e-05,9.991e-01,2.695e-04,9.804e-04,5.000e+01,3.100e+00,0.000e+00,3.800e+00,6.182e-05,1.000e+00,0.000e+00,0.000e+00,6.182e-05,0.000e+00,3.80
6200,6200,38747,-3.052e-01,8.000e-01,1.200e+00,1.600e+00,5.347e-03,1.599e+00,3.123e-04,1.166e-03,7.000e+01,4.105e+00,1.000e-01,3.300e+00,5.347e-03,1.600e+00,5.241e-03,3.198e-05,7.391e-05,0.000e+00,3.70
6300,6300,39502,-6.009e-01,7.000e-01,1.200e+00,1.401e+00,1.947e-03,1.399e+00,1.889e-04,1.808e-03,7.000e+01,4.601e+00,1.000e-01,3.400e+00,1.947e-03,1.401e+00,1.880e-03,0.000e+00,6.690e-05,0.000e+00,3.50
6400,6400,40294,-3.996e-01,7.000e-01,7.000e-01,1.600e+00,4.845e-05,1.399e+00,2.999e-04,2.010e-01,6.000e+01,3.200e+00,0.000e+00,3.500e+00,4.845e-05,1.600e+00,0.000e+00,1.057e-05,3.787e-05,0.000e+00,3.60
6500,6500,41076,-1.198e+00,4.000e-01,1.200e+00,8.019e-01,3.811e-05,7.994e-01,2.658e-04,2.258e-03,4.000e+01,2.198e+00,0.000e+00,3.900e+00,3.811e-05,8.019e-01,0.000e+00,8.074e-06,3.003e-05,0.000e+00,4.00
6600,6600,41834,-8.993e-01,4.000e-01,1.100e+00,8.008e-01,3.870e-05,7.995e-01,2.058e-04,1.060e-03,4.000e+01,2.099e+00,0.000e+00,4.300e+00,3.870e-05,8.008e-01,0.000e+00,1.291e-05,2.579e-05,0.000e+00,4.50
6700,6700,42625,-6.009e-01,5.000e-01,1.200e+00,1.400e+00,1.356e-03,9.995e-01,2.001e-01,2.009e-01,4.000e+01,1.501e+00,1.000e-01,4.100e+00,1.356e-03,1.400e+00,1.223e-03,0.000e+00,1.330e-04,0.000e+00,4.20
6800,6800,43448,-1.699e+00,3.000e-01,1.300e+00,6.011e-01,1.875e-05,5.996e-01,1.652e-04,1.409e-03,3.000e+01,1.399e+00,0.000e+00,4.100e+00,1.875e-05,6.011e-01,0.000e+00,0.000e+00,1.875e-05,0.000e+00,4.10
6900,6900,44236,-1.599e+00,1.000e-01,1.000e+00,2.010e-01,1.808e-05,1.999e-01,1.776e-04,9.076e-04,1.000e+01,-4.009e-01,0.000e+00,4.600e+00,1.808e-05,2.010e-01,0.000e+00,1.351e-06,1.673e-05,0.000e+00,4.70
7000,7000,45022,-2.398e+00,1.000e-01,2.000e+00,2.018e-01,1.427e-05,1.999e-01,1.391e-04,1.778e-03,1.000e+01,-2.018e-01,0.000e+00,4.900e+00,1.427e-05,2.018e-01,0.000e+00,0.000e+00,1.427e-05,0.000e+00,4.90
7100,7100,45804,-1.499e+00,4.000e-01,1.400e+00,1.001e+00,1.406e-05,7.996e-01,1.531e-04,2.015e-01,3.000e+01,7.988e-01,0.000e+00,4.200e+00,1.406e-05,1.001e+00,0.000e+00,2.616e-06,1.144e-05,0.000e+00,4.30
7200,7200,46615,-9.960e-02,6.000e-01,9.000e-01,1.200e+00,7.267e-06,1.199e+00,1.261e-04,9.954e-04,6.000e+01,3.800e+00,0.000e+00,3.500e+00,7.267e-06,1.200e+00,0.000e+00,0.000e+00,7.267e-06,0.000e+00,3.50
7300,7300,47452,-1.400e+00,3.000e-01,1.200e+00,6.003e-01,1.064e-05,5.998e-01,9.007e-05,4.942e-04,3.000e+01,1.500e+00,0.000e+00,4.000e+00,1.064e-05,6.003e-01,0.000e+00,0.000e+00,1.064e-05,0.000e+00,4.00
7400,7400,48276,-1.700e+00,2.000e-01,1.200e+00,4.004e-01,1.020e-05,3.998e-01,1.097e-04,4.764e-04,2.000e+01,5.996e-01,0.000e+00,4.500e+00,1.020e-05,4.004e-01,0.000e+00,0.000e+00,1.020e-05,0.000e+00,4.50
7500,7500,49087,-2.099e+00,2.000e-01,1.800e+00,4.005e-01,7.161e-06,3.998e-01,9.627e-05,5.805e-04,2.000e+01,5.995e-01,0.000e+00,4.800e+00,7.161e-06,4.005e-01,0.000e+00,0.000e+00,7.161e-06,0.000e+00,4.80
7600,7600,49929,-6.997e-01,5.000e-01,9.000e-01,1.000e+00,8.160e-06,9.998e-01,1.037e-04,4.819e-04,4.000e+01,2.000e+00,0.000e+00,4.000e+00,8.160e-06,1.000e+00,0.000e+00,2.209e-06,5.951e-06,0.000e+00,4.20
7700,7700,50721,-1.300e+00,5.000e-01,1.200e+00,1.000e+00,5.248e-06,9.997e-01,1.260e-04,2.502e-04,5.000e+01,3.000e+00,0.000e+00,4.400e+00,5.248e-06,1.000e+00,0.000e+00,0.000e+00,5.248e-06,0.000e+00,4.40
7800,7800,51546,-1.400e+00,3.000e-01,1.200e+00,6.002e-01,5.349e-06,5.998e-01,9.797e-05,3.143e-04,3.000e+01,1.400e+00,0.000e+00,4.300e+00,5.349e-06,6.002e-01,0.000e+00,0.000e+00,5.349e-06,0.000e+00,4.30
7900,7900,52371,-8.003e-01,7.000e-01,8.000e-01,1.400e+00,4.067e-06,1.400e+00,7.686e-05,1.128e-04,7.000e+01,4.600e+00,0.000e+00,3.500e+00,4.067e-06,1.400e+00,0.000e+00,0.000e+00,4.067e-06,0.000e+00,3.50
8000,8000,53177,-6.000e-01,6.000e-01,8.000e-01,1.200e+00,3.993e-06,1.200e+00,7.117e-05,2.473e-04,6.000e+01,3.900e+00,0.000e+00,3.500e+00,3.993e-06,1.200e+00,0.000e+00,0.000e+00,3.993e-06,0.000e+00,3.50
8100,8100,53971,-2.799e+00,0.000e+00,1.800e+00,1.020e-03,5.173e-06,0.000e+00,6.431e-05,9.562e-04,0.000e+00,-1.001e+00,0.000e+00,5.000e+00,5.173e-06,1.020e-03,0.000e+00,0.000e+00,5.173e-06,0.000e+00,5.00
8200,8200,54800,-1.301e+00,5.000e-01,1.200e+00,1.001e+00,1.044e-03,9.998e-01,5.823e-05,7.153e-04,5.000e+01,2.901e+00,1.000e-01,3.900e+00,1.044e-03,1.001e+00,1.036e-03,5.632e-07,6.881e-06,0.000e+00,4.10
8300,8300,55621,-1.400e+00,3.000e-01,1.200e+00,6.002e-01,4.095e-06,5.999e-01,6.283e-05,2.504e-04,3.000e+01,1.600e+00,0.000e+00,4.100e+00,4.095e-06,6.002e-01,0.000e+00,0.000e+00,4.095e-06,0.000e+00,4.10
8400,8400,56462,-1.899e+00,3.000e-01,1.700e+00,6.008e-01,5.215e-06,5.999e-01,6.580e-05,9.122e-04,3.000e+01,1.399e+00,0.000e+00,4.700e+00,5.215e-06,6.008e-01,0.000e+00,0.000e+00,5.215e-06,0.000e+00,4.70
8500,8500,57318,-1.201e+00,4.000e-01,1.300e+00,8.004e-01,9.037e-04,7.998e-01,5.594e-05,4.712e-04,4.000e+01,2.101e+00,1.000e-01,3.700e+00,9.037e-04,8.004e-01,8.967e-04,1.079e-06,5.877e-06,0.000e+00,3.90
8600,8600,58144,-2.600e+00,2.000e-01,1.700e+00,4.002e-01,4.051e-06,3.999e-01,4.896e-05,2.599e-04,2.000e+01,5.998e-01,0.000e+00,4.700e+00,4.051e-06,4.002e-01,0.000e+00,0.000e+00,4.051e-06,0.000e+00,4.70
8700,8700,58977,-2.100e+00,3.000e-01,2.100e+00,6.003e-01,5.710e-06,5.999e-01,5.425e-05,3.834e-04,3.000e+01,1.400e+00,0.000e+00,4.500e+00,5.710e-06,6.003e-01,0.000e+00,2.197e-06,3.513e-06,0.000e+00,4.70
8800,8800,59846,-1.700e+00,3.000e-01,1.300e+00,6.001e-01,4.891e-06,5.999e-01,5.182e-05,2.268e-04,3.000e+01,1.400e+00,0.000e+00,4.500e+00,4.891e-06,6.001e-01,0.000e+00,0.000e+00,4.891e-06,0.000e+00,4.50
8900,8900,60715,-2.200e+00,3.000e-01,1.500e+00,6.002e-01,1.140e-05,5.999e-01,4.377e-05,3.151e-04,3.000e+01,1.400e+00,0.000e+00,4.400e+00,1.140e-05,6.002e-01,0.000e+00,0.000e+00,1.140e-05,0.000e+00,4.40
9000,9000,61578,-1.400e+00,4.000e-01,1.300e+00,8.001e-01,1.883e-05,7.999e-01,3.944e-05,1.879e-04,4.000e+01,2.300e+00,0.000e+00,4.000e+00,1.883e-05,8.001e-01,0.000e+00,5.484e-06,1.335e-05,0.000e+00,4.10
9100,9100,62421,-1.100e+00,5.000e-01,1.000e+00,1.000e+00,1.130e-05,9.998e-01,3.201e-05,1.615e-04,5.000e+01,3.000e+00,0.000e+00,4.000e+00,1.130e-05,1.000e+00,0.000e+00,0.000e+00,1.130e-05,0.000e+00,4.00
9200,9200,63331,-2.300e+00,1.000e-01,1.500e+00,2.002e-01,1.056e-05,2.000e-01,3.875e-05,1.567e-04,1.000e+01,-2.002e-01,0.000e+00,4.700e+00,1.056e-05,2.002e-01,0.000e+00,2.567e-06,7.995e-06,0.000e+00,4.80
9300,9300,64191,-6.014e-01,5.000e-01,1.200e+00,1.000e+00,1.455e-03,9.999e-01,2.131e-05,1.568e-04,6.000e+01,3.001e+00,1.000e-01,3.200e+00,1.455e-03,1.000e+00,1.448e-03,2.347e-06,3.924e-06,0.000e+00,3.50
9400,9400,65054,-3.300e+00,1.000e-01,2.400e+00,2.003e-01,4.821e-06,2.000e-01,2.759e-05,2.615e-04,1.000e+01,-2.003e-01,0.000e+00,4.800e+00,4.821e-06,2.003e-01,0.000e+00,0.000e+00,4.821e-06,0.000e+00,4.80
9500,9500,65913,-1.300e+00,3.000e-01,1.400e+00,6.000e-01,4.514e-06,5.999e-01,3.329e-05,8.238e-05,3.000e+01,1.400e+00,0.000e+00,4.100e+00,4.514e-06,6.000e-01,0.000e+00,8.057e-07,3.709e-06,0.000e+00,4.20
9600,9600,66758,-2.300e+00,1.000e-01,1.700e+00,2.002e-01,4.266e-06,2.000e-01,2.948e-05,1.745e-04,1.000e+01,-3.002e-01,0.000e+00,4.700e+00,4.266e-06,2.002e-01,0.000e+00,6.962e-07,3.570e-06,0.000e+00,4.80
9700,9700,67608,-2.800e+00,2.000e-01,1.900e+00,4.002e-01,5.331e-06,3.999e-01,2.405e-05,1.935e-04,2.000e+01,5.999e-01,0.000e+00,4.800e+00,5.331e-06,4.002e-01,0.000e+00,0.000e+00,5.331e-06,0.000e+00,4.80
9800,9800,68455,-2.500e+00,2.000e-01,2.100e+00,4.001e-01,3.483e-06,3.999e-01,2.075e-05,1.432e-04,2.000e+01,5.999e-01,0.000e+00,4.700e+00,3.483e-06,4.001e-01,0.000e+00,0.000e+00,3.483e-06,0.000e+00,4.70
